source,target
"6.2.1.1
사용의 용이성으로 인한 푸어온 및 스팟온의 수요 증가··············································· 52","6.2.1.1 
Ease of application has supported the demand for pour-ons  
& spot-ons ........................................................................................................ 52"
"6.2.2
경구 정제·········································································································································· 53","6.2.2 
ORAL TABLETS ............................................................................................................... 53"
"6.2.2.1
주 시장성장 동인인 높은 약물이행도 및 관리의 용이성··············································· 53","6.2.2.1 
High medication compliance and ease of administration are key 
growth drivers in this market .............................................................................. 53"
"6.2.3
스프레이············································································································································ 54","6.2.3 
SPRAYS ......................................................................................................................... 54"
"6.2.3.1
저렴한 가격 및 편리성이 주도하는 시장 성장································································ 54","6.2.3.1 
Low price and convenience to drive market growth.............................................. 54"
"6.2.4
딥······················································································································································· 55","6.2.4 
DIPS .............................................................................................................................. 55"
"6.2.4.1
딥의 높은 인기로 인한 최종사용자의 지속적인 수요···················································· 55","6.2.4.1 
The high popularity of dips has ensured sustained end-user demand .................. 55"
"6.2.5
이어태그············································································································································ 56","6.2.5 
EAR TAGS ....................................................................................................................... 56"
"6.2.5.1
소 주변 파리 통제 효과가 뛰어난 이어태그···································································· 56","6.2.5.1 
Ear tags are highly effective in controlling flies around cattle ............................... 56"
"6.2.6
칼라··················································································································································· 57","6.2.6 
COLLARS ....................................................................................................................... 57"
"6.2.6.1
반려동물의 감염증 발병 증가가 견인한 칼라 시장의 성장··········································· 57","6.2.6.1 
Growing prevalence of infections in companion animals drives the 
growth of the collars market ............................................................................... 57"
"6.2.7
기타 외부 기생충 구충제··············································································································· 58","6.2.7 
OTHER ECTOPARASITICIDES ........................................................................................... 58"
"6.3
내부 기생충 구충제····································································································································· 59","6.3 
ENDOPARASITICIDES ................................................................................................................... 59"
"6.3.1
 구강액·············································································································································· 61","6.3.1 
ORAL LIQUIDS ................................................................................................................ 61"
"6.3.1.1
육류와 유제품 소비의 증가가 견인한 구강액 시장의 성장··········································· 61","6.3.1.1 
Growing demand for meat and milk drives the growth of the oral 
liquids market ................................................................................................... 61"
"6.3.2
 경구 고체········································································································································ 62","6.3.2 
ORAL SOLIDS ................................................................................................................. 62"
"6.3.2.1
개의 내부 기생충 감염증의 출현으로 인해 예상되는 경구 고체 시장의 성장··········· 62","6.3.2.1 
The emergence of internal parasitic infections in dogs is expected to 
drive the growth of the oral solids market ........................................................... 62"
"6.3.3
 주사제·············································································································································· 63","6.3.3 
INJECTABLES ................................................................................................................. 63"
"6.3.3.1
주사제의 빠른 효과가 견인한 사용율··············································································· 63","6.3.3.1 
Injectables offer rapid results, which has supported their use ............................. 63"
2020년 5월 © MarketsandMarkets™,MAY 2020 © MarketsandMarkets™
"6.3.4
 사료 첨가제···································································································································· 64","6.3.4 
FEED ADDITIVES ............................................................................................................. 64"
"6.3.4.1
대량의 동물에게 일시 투여 가능한 사료 첨가제···························································· 64","6.3.4.1 
Feed additives can be administered to large numbers of animals  
at once .............................................................................................................. 64"
"6.3.5
 기타 내부 기생충 구충제············································································································· 65","6.3.5 
OTHER ENDOPARASITICIDES .......................................................................................... 65"
"6.4
내외부 기생충 구충제································································································································· 66","6.4 
ENDECTOCIDES ............................................................................................................................ 66"
"7
시장 분석 및 예측: 동물 유형별······················································································· 68","7 
ANIMAL PARASITICIDES MARKET, BY ANIMAL TYPE .................................................. 68"
"7.1
서론······························································································································································· 69","7.1 
INTRODUCTION ............................................................................................................................ 69"
"7.2
반려동물························································································································································ 69","7.2 
COMPANION ANIMALS ................................................................................................................. 69"
"7.2.1
개······················································································································································· 71","7.2.1 
DOGS ............................................................................................................................ 71"
"7.2.1.1
반려동물용 구충제 시장의 가장 큰 비중을 차지하는 개··············································· 71","7.2.1.1 
Dogs accounted for the largest share of the animal parasiticides 
market for companion animals .......................................................................... 71"
"7.2.2
고양이················································································································································ 72","7.2.2 
CATS .............................................................................................................................. 72"
"7.2.2.1
기생충 감염에 대한 높은 취약성으로 인한 고양이 대상 제품에 대한 수요 증가····· 72","7.2.2.1 
High vulnerability to parasitic infections has strengthened product 
demand in this segment .................................................................................... 72"
"7.2.3
말······················································································································································· 73","7.2.3 
HORSES ......................................................................................................................... 73"
"7.2.3.1
말 기생충 관리에 대한 수요 증가로 인한 시장 성장···················································· 73","7.2.3.1 
Rising need for equine parasitic control to drive market growth ........................... 73"
"7.2.4
기타 반려동물·································································································································· 74","7.2.4 
OTHER COMPANION ANIMALS ........................................................................................ 74"
"7.3
식용동물························································································································································ 74","7.3 
FOOD-PRODUCING ANIMALS ........................................................................................................ 74"
"7.3.1
소······················································································································································· 76","7.3.1 
CATTLE ........................................................................................................................... 76"
"7.3.1.1
식용동물 시장의 가장 큰 비중을 차지하는 소································································ 76","7.3.1.1 
Cattle account for the largest share of the food-producing  
animals market ................................................................................................. 76"
"7.3.2
돼지···················································································································································· 77","7.3.2 
PIGS .............................................................................................................................. 77"
"7.3.2.1
돼지고기 소비의 증가로 인한 구충제 수요 상승···························································· 77","7.3.2.1 
Growing pork consumption to drive the demand for parasiticides ........................ 77"
"7.3.3
가금류················································································································································ 78","7.3.3 
POULTRY ........................................................................................................................ 78"
"7.3.3.1
신흥국가의 달걀 소비 증가로 인한 가금류 구충제 시장의 성장································· 78","7.3.3.1 
Growing egg consumption in emerging countries drives the growth of 
the parasiticides market for poultry .................................................................... 78"
"7.3.4
양/염소·············································································································································· 80","7.3.4 
SHEEP & GOATS ............................................................................................................. 80"
"7.3.4.1
양/염소 고기 소비의 증가로 예상되는 시장의 성장······················································· 80","7.3.4.1 
Growth in the consumption of sheep and goat meat will support  
the market ........................................................................................................ 80"
"7.3.5
기타 식용동물·································································································································· 81","7.3.5 
OTHER FOOD-PRODUCING ANIMALS .............................................................................. 81"
"8
시장 분석 및 예측: 최종사용자별····················································································· 82","8 
ANIMAL PARASITICIDES MARKET, BY END USER ....................................................... 82"
"8.1
서론······························································································································································· 83","8.1 
INTRODUCTION ............................................................................................................................ 83"
"8.2
동물병원/클리닉··········································································································································· 84","8.2 
VETERINARY HOSPITALS & CLINICS .............................................................................................. 84"
"8.2.1
동물병원/클리닉의 동물용 기생충 구충제에 대한 높은 사용률로 인한 시장 성장··············· 84","8.2.1 
HIGH ADOPTION OF ANIMAL PARASITICIDES IN VETERINARY HOSPITALS  
AND CLINICS DRIVES MARKET GROWTH ......................................................................... 84"
"8.3
동물농장························································································································································ 85","8.3 
ANIMAL FARMS ............................................................................................................................ 85"
"8.3.1
가축의 기생충 감염증 발병 증가로 인한 시장 성장·································································· 85","8.3.1 
INCREASING INCIDENCES OF PARASITIC INFECTIONS IN LIVESTOCK 
ANIMALS TO SUPPORT MARKET GROWTH ....................................................................... 85"
"8.4
홈케어··························································································································································· 86","8.4 
HOME CARE SETTINGS ................................................................................................................. 86"
"8.4.1
반려동물에 대한 소유율 상승과 인식 개선으로 인한 홈케어 시장의 성장···························· 86","8.4.1 
RISING PET OWNERSHIP RATES AND AWARENESS DRIVE MARKET GROWTH 
IN THIS SEGMENT ........................................................................................................... 86"
2020년 5월 © MarketsandMarkets™,MAY 2020 © MarketsandMarkets™
"9
시장 분석 및 예측: 지역/주요 국가별·············································································· 87","9 
ANIMAL PARASITICIDES MARKET, BY REGION .......................................................... 87"
"9.1
서론······························································································································································· 88","9.1 
INTRODUCTION ............................................................................................................................ 88"
"9.2
북미······························································································································································· 89","9.2 
NORTH AMERICA .......................................................................................................................... 89"
